到课率,习题正确率,预习率,成绩
0.833 ,0.901 ,0.833 ,82
0.833 ,0.724 ,0.667 ,67
0.750 ,0.704 ,0.833 ,75
0.833 ,0.770 ,0.500 ,82
0.750 ,0.717 ,0.667 ,59
0.750 ,0.743 ,0.667 ,70
0.750 ,0.928 ,0.333 ,86
0.833 ,0.441 ,0.667 ,60
0.833 ,0.757 ,0.333 ,81
0.750 ,0.572 ,0.500 ,70
0.833 ,0.539 ,0.167 ,75
0.750 ,0.441 ,0.500 ,60
0.667 ,0.730 ,0.333 ,77
0.750 ,0.664 ,0.167 ,59
0.750 ,0.645 ,0.167 ,65
0.833 ,0.553 ,0.000 ,85
0.750 ,0.579 ,0.167 ,59
0.583 ,0.454 ,0.500 ,59
0.750 ,0.520 ,0.000 ,59
0.667 ,0.362 ,0.167 ,85
0.750 ,0.421 ,0.000 ,59
0.500 ,0.592 ,0.167 ,59
0.667 ,0.401 ,0.000 ,59
0.583 ,0.500 ,0.000 ,59
0.417 ,0.513 ,0.167 ,92
0.500 ,0.263 ,0.167 ,59
0.417 ,0.395 ,0.000 ,60
0.333 ,0.211 ,0.333 ,95
0.060 ,0.100 ,0.000 ,62
0.470 ,0.038 ,0.522 ,59
0.290 ,0.042 ,0.058 ,59
0.410 ,0.057 ,0.058 ,59
0.470 ,0.084 ,0.000 ,65
0.760 ,0.119 ,0.203 ,66
0.590 ,0.126 ,0.623 ,68
0.710 ,0.054 ,0.058 ,59
0.710 ,0.042 ,0.043 ,59
0.760 ,0.118 ,0.101 ,71
0.350 ,0.031 ,0.058 ,59
0.290 ,0.031 ,0.000 ,59
0.180 ,0.031 ,0.058 ,59
0.470 ,0.080 ,0.058 ,59
0.240 ,0.073 ,0.087 ,59
0.940 ,0.280 ,0.971 ,77
0.350 ,0.107 ,0.000 ,60
0.760 ,0.142 ,0.377 ,73
0.710 ,0.123 ,0.884 ,61
0.240 ,0.050 ,0.101 ,59
0.760 ,0.130 ,0.058 ,61
0.710 ,0.065 ,0.101 ,59
0.180 ,0.027 ,0.000 ,59
0.240 ,0.011 ,0.000 ,59
0.820 ,0.203 ,0.058 ,79
0.240 ,0.042 ,0.058 ,59
0.650 ,0.146 ,0.072 ,79
0.470 ,0.157 ,0.058 ,82
1.000 ,0.526 ,0.765 ,79
0.850 ,0.500 ,0.623 ,75
0.920 ,0.342 ,0.368 ,59
1.000 ,0.711 ,0.706 ,80
0.920 ,0.658 ,0.485 ,73
1.000 ,0.237 ,0.728 ,76
0.920 ,0.632 ,0.728 ,78
1.000 ,0.553 ,0.949 ,79
1.000 ,0.316 ,0.331 ,60
0.920 ,0.474 ,0.485 ,67
0.920 ,0.184 ,0.257 ,73
1.000 ,0.605 ,0.846 ,71
1.000 ,0.658 ,0.676 ,72
1.000 ,0.368 ,0.728 ,75
1.000 ,0.237 ,0.404 ,65
0.920 ,0.711 ,0.765 ,75
1.000 ,0.553 ,0.794 ,77
1.000 ,0.447 ,0.743 ,75
1.000 ,0.684 ,0.838 ,77
0.920 ,0.737 ,0.721 ,71
1.000 ,0.737 ,0.868 ,74
1.000 ,0.684 ,0.794 ,76
1.000 ,0.474 ,0.515 ,80
1.000 ,0.447 ,0.581 ,63
0.920 ,0.421 ,0.728 ,69
0.920 ,0.658 ,1.000 ,77
1.000 ,0.605 ,0.816 ,74
1.000 ,0.658 ,0.860 ,78
0.920 ,0.474 ,0.706 ,71
1.000 ,0.500 ,0.794 ,75
1.000 ,0.632 ,0.912 ,78
1.000 ,0.605 ,0.669 ,67
1.000 ,0.816 ,0.824 ,82
1.000 ,0.579 ,0.772 ,80
1.000 ,0.842 ,0.838 ,78
1.000 ,0.553 ,0.713 ,73
1.000 ,0.289 ,1.000 ,75
0.920 ,0.684 ,0.382 ,74
1.000 ,0.526 ,0.471 ,76
1.000 ,0.500 ,0.574 ,60
1.000 ,0.553 ,0.750 ,75
1.000 ,0.526 ,0.478 ,73
1.000 ,0.658 ,0.691 ,70
1.000 ,0.553 ,0.735 ,75
1.000 ,0.842 ,0.831 ,78
1.000 ,0.737 ,0.574 ,77
1.000 ,0.632 ,0.610 ,72
1.000 ,0.500 ,0.515 ,77
1.000 ,0.526 ,0.809 ,81
1.000 ,0.632 ,0.897 ,76
1.000 ,0.605 ,0.699 ,70
1.000 ,0.605 ,0.478 ,81
1.000 ,0.395 ,0.794 ,73
1.000 ,0.395 ,0.463 ,60
0.850 ,0.500 ,0.875 ,64
0.920 ,0.526 ,0.412 ,73
1.000 ,0.711 ,0.603 ,80
1.000 ,0.605 ,0.772 ,83
1.000 ,0.579 ,0.574 ,78
1.000 ,0.553 ,0.728 ,83
1.000 ,0.684 ,0.897 ,80
1.000 ,0.289 ,0.625 ,79
1.000 ,0.526 ,0.860 ,79
0.920 ,0.605 ,0.816 ,76
1.000 ,0.816 ,0.868 ,78
1.000 ,0.526 ,0.610 ,79
1.000 ,0.632 ,0.809 ,69
1.000 ,0.184 ,0.346 ,59
1.000 ,0.447 ,0.787 ,77
1.000 ,0.184 ,0.272 ,66
0.920 ,0.395 ,0.581 ,73
1.000 ,0.553 ,0.529 ,73
1.000 ,0.500 ,0.493 ,70
1.000 ,0.342 ,0.551 ,74
1.000 ,0.250 ,0.573 ,73
0.920 ,0.580 ,0.915 ,74
0.850 ,0.690 ,0.863 ,76
0.850 ,0.440 ,0.556 ,76
0.920 ,0.610 ,0.991 ,74
0.920 ,0.280 ,0.846 ,64
0.920 ,0.580 ,1.000 ,76
0.850 ,0.470 ,0.692 ,77
0.850 ,0.420 ,0.915 ,64
0.920 ,0.420 ,0.632 ,66
0.850 ,0.140 ,0.581 ,63
0.920 ,0.410 ,0.752 ,79
0.920 ,0.250 ,0.632 ,74
0.850 ,0.330 ,0.761 ,77
0.920 ,0.530 ,1.000 ,74
0.920 ,0.610 ,0.658 ,79
0.850 ,0.440 ,0.598 ,66
0.770 ,0.250 ,0.573 ,60
0.850 ,0.420 ,0.761 ,74
0.920 ,0.360 ,0.530 ,71
0.920 ,0.530 ,0.547 ,71
0.150 ,0.030 ,0.179 ,59
0.920 ,0.580 ,0.991 ,83
0.920 ,0.310 ,0.744 ,68
0.850 ,0.310 ,0.538 ,61
0.920 ,0.280 ,1.000 ,71
0.920 ,0.330 ,0.778 ,68
0.920 ,0.280 ,0.556 ,70
0.920 ,0.560 ,0.966 ,75
0.920 ,0.470 ,0.949 ,71
0.920 ,0.250 ,0.641 ,68
0.850 ,0.530 ,0.812 ,91
0.850 ,0.420 ,0.590 ,71
0.850 ,0.390 ,0.752 ,70
0.850 ,0.420 ,0.991 ,87
0.770 ,0.360 ,0.889 ,71
0.920 ,0.190 ,0.675 ,78
0.850 ,0.500 ,0.846 ,77
0.850 ,0.420 ,0.786 ,75
0.920 ,0.330 ,0.786 ,72
0.850 ,0.190 ,0.453 ,66
0.920 ,0.420 ,0.590 ,74
0.850 ,0.250 ,0.444 ,67
0.850 ,0.140 ,0.684 ,72
0.920 ,0.080 ,0.513 ,73
0.920 ,0.280 ,0.667 ,65
0.920 ,0.580 ,0.821 ,82
0.920 ,0.330 ,0.632 ,66
0.920 ,0.140 ,0.650 ,71
0.850 ,0.420 ,0.735 ,81
0.920 ,0.500 ,0.940 ,72
0.850 ,0.470 ,0.855 ,80
0.920 ,0.250 ,0.795 ,65
0.920 ,0.360 ,0.632 ,69
0.920 ,0.470 ,0.855 ,79
0.920 ,0.250 ,0.744 ,71
0.850 ,0.170 ,0.632 ,66
0.920 ,0.500 ,0.658 ,73
0.920 ,0.220 ,0.684 ,77
0.920 ,0.390 ,0.915 ,69
0.920 ,0.360 ,0.504 ,77
0.850 ,0.420 ,0.735 ,70
0.920 ,0.330 ,0.778 ,68
0.920 ,0.250 ,0.624 ,66
0.920 ,0.330 ,0.496 ,67
0.920 ,0.610 ,0.684 ,73
0.920 ,0.530 ,1.000 ,71
0.790 ,0.000 ,0.167 ,75
0.860 ,0.778 ,0.333 ,71
0.720 ,0.556 ,0.167 ,82
0.310 ,0.000 ,0.000 ,61
0.760 ,0.444 ,0.000 ,63
0.620 ,0.000 ,0.000 ,59
0.970 ,0.111 ,0.833 ,95
0.660 ,0.778 ,0.167 ,85
0.860 ,0.000 ,0.333 ,83
0.590 ,0.333 ,0.000 ,74
0.900 ,0.000 ,0.000 ,70
0.930 ,0.000 ,0.000 ,63
0.830 ,0.000 ,0.000 ,86
0.620 ,0.778 ,0.000 ,65
0.760 ,0.111 ,0.167 ,84
0.830 ,0.111 ,0.000 ,82
0.860 ,0.667 ,0.167 ,69
0.760 ,0.667 ,0.000 ,85
0.790 ,0.778 ,0.000 ,68
0.720 ,0.222 ,0.833 ,78
0.550 ,0.889 ,0.000 ,77
0.550 ,0.444 ,0.667 ,66
0.210 ,0.000 ,0.000 ,61
0.480 ,0.889 ,0.000 ,72
0.900 ,0.444 ,0.000 ,90
0.620 ,0.111 ,0.167 ,86
0.930 ,0.111 ,0.167 ,80
0.970 ,1.000 ,0.167 ,74
0.480 ,0.000 ,0.333 ,59
0.660 ,0.111 ,0.333 ,59
0.860 ,0.444 ,0.333 ,77
0.620 ,1.000 ,0.833 ,80
0.970 ,1.000 ,0.000 ,79
0.520 ,0.444 ,0.000 ,81
0.900 ,0.444 ,1.000 ,79
0.790 ,0.222 ,0.333 ,87
0.380 ,0.000 ,0.000 ,59
0.520 ,0.222 ,0.667 ,59
0.520 ,0.111 ,0.833 ,72
0.860 ,0.000 ,0.667 ,74
0.660 ,0.000 ,0.000 ,73
0.310 ,0.000 ,0.000 ,59
0.930 ,0.000 ,0.000 ,77
0.860 ,0.333 ,0.000 ,59
0.760 ,0.333 ,0.000 ,70
0.760 ,0.000 ,0.167 ,64
0.930 ,0.333 ,0.000 ,89
0.790 ,0.444 ,0.333 ,83
0.860 ,0.222 ,0.667 ,78
0.590 ,0.778 ,0.000 ,59
0.720 ,0.333 ,0.000 ,70
0.550 ,0.222 ,0.333 ,62
0.760 ,0.444 ,0.833 ,75
0.720 ,0.333 ,0.833 ,63
0.970 ,0.556 ,0.333 ,92
0.970 ,0.889 ,0.333 ,76
0.590 ,0.000 ,0.000 ,64
0.660 ,0.333 ,0.167 ,74
0.930 ,0.111 ,0.000 ,64
0.930 ,0.556 ,0.167 ,61
0.690 ,0.556 ,0.667 ,67
0.620 ,0.111 ,0.167 ,71
0.620 ,0.000 ,0.000 ,74
0.790 ,0.000 ,0.000 ,75
0.760 ,0.889 ,0.000 ,62
0.660 ,0.556 ,0.000 ,59
0.930 ,0.444 ,0.167 ,66
0.000 ,0.889 ,1.000 ,89
0.520 ,0.111 ,0.833 ,71
0.480 ,0.778 ,0.000 ,65
0.930 ,0.333 ,0.167 ,92
0.770 ,0.744 ,0.000 ,83
0.740 ,0.744 ,0.417 ,93
0.810 ,0.822 ,0.667 ,67
0.810 ,0.822 ,0.250 ,95
0.840 ,0.992 ,0.083 ,90
0.160 ,0.295 ,0.083 ,84
0.770 ,0.961 ,0.500 ,95
0.840 ,0.527 ,0.167 ,84
0.810 ,0.667 ,0.250 ,87
0.840 ,0.930 ,0.083 ,94
0.840 ,0.822 ,0.833 ,86
0.840 ,0.744 ,0.500 ,76
0.840 ,0.822 ,0.333 ,90
0.810 ,0.698 ,0.250 ,95
0.840 ,0.667 ,0.167 ,91
0.840 ,0.744 ,0.000 ,90
0.710 ,0.698 ,0.167 ,83
0.810 ,0.729 ,0.167 ,87
0.810 ,0.822 ,0.667 ,94
0.840 ,0.667 ,0.250 ,82
0.840 ,0.744 ,0.583 ,81
0.810 ,0.791 ,0.333 ,86
0.810 ,0.729 ,0.000 ,81
0.810 ,0.667 ,0.167 ,78
0.840 ,0.667 ,0.500 ,63
0.770 ,0.310 ,0.583 ,80
0.710 ,0.419 ,0.250 ,88
0.810 ,0.667 ,0.417 ,93
0.810 ,0.605 ,0.417 ,77
0.810 ,0.620 ,0.083 ,87
0.840 ,0.698 ,0.250 ,88
0.810 ,0.868 ,0.333 ,95
0.710 ,0.527 ,0.417 ,78
0.840 ,0.868 ,0.083 ,78
0.840 ,0.837 ,0.083 ,74
0.840 ,0.930 ,0.167 ,76
0.810 ,0.651 ,0.000 ,67
0.840 ,0.868 ,0.250 ,80
0.840 ,0.791 ,0.083 ,80
0.840 ,0.837 ,0.167 ,83
0.840 ,1.054 ,0.167 ,79
0.840 ,1.054 ,0.083 ,83
0.840 ,0.744 ,0.500 ,75
0.840 ,0.667 ,0.083 ,95
0.810 ,0.791 ,0.833 ,76
0.810 ,1.008 ,0.167 ,88
0.840 ,0.822 ,0.083 ,67
0.840 ,0.775 ,0.167 ,77
0.770 ,0.667 ,0.250 ,73
0.840 ,0.868 ,0.333 ,83
0.740 ,0.775 ,0.167 ,80
0.810 ,0.868 ,0.417 ,81
0.840 ,0.961 ,0.167 ,89
0.840 ,1.101 ,0.500 ,87
0.770 ,0.791 ,0.667 ,87
0.840 ,1.085 ,0.250 ,89
0.840 ,0.837 ,0.333 ,71
0.770 ,0.310 ,0.333 ,67
0.840 ,0.822 ,0.833 ,92
0.840 ,0.698 ,0.083 ,87
0.840 ,0.992 ,0.583 ,70
0.840 ,0.775 ,0.000 ,68
0.840 ,0.667 ,0.167 ,85
0.840 ,0.574 ,0.583 ,93
0.840 ,0.667 ,0.417 ,90
0.840 ,0.729 ,0.167 ,81
0.810 ,0.698 ,0.167 ,74
0.810 ,0.698 ,0.333 ,72
0.810 ,0.729 ,0.333 ,90
0.740 ,0.698 ,0.333 ,83
0.840 ,0.729 ,0.250 ,64
0.810 ,0.698 ,0.083 ,74
0.810 ,0.744 ,0.167 ,84
0.840 ,0.822 ,0.583 ,87
0.740 ,0.667 ,0.167 ,75
0.810 ,0.791 ,0.167 ,70
0.740 ,0.264 ,0.083 ,76
0.840 ,0.651 ,0.417 ,79
0.840 ,0.419 ,0.250 ,70
0.770 ,0.651 ,0.333 ,80
0.840 ,0.775 ,0.583 ,86
0.840 ,0.837 ,0.167 ,84
0.810 ,0.837 ,1.000 ,90
0.840 ,0.837 ,0.417 ,91
0.840 ,0.915 ,0.917 ,89
0.840 ,0.698 ,0.917 ,69
0.810 ,0.450 ,0.000 ,66
0.810 ,0.868 ,0.083 ,93
0.770 ,0.791 ,0.083 ,75
0.840 ,0.930 ,0.833 ,93
0.840 ,0.775 ,0.333 ,94
0.840 ,0.667 ,0.167 ,82
0.840 ,0.620 ,0.250 ,68
0.770 ,0.605 ,0.417 ,71
0.840 ,0.930 ,0.417 ,92
0.840 ,0.775 ,0.333 ,89
0.820 ,,0.194 ,81
0.910 ,,0.258 ,80
0.910 ,,1.000 ,72
0.910 ,,0.484 ,69
0.820 ,,0.323 ,90
0.910 ,,0.194 ,83
0.910 ,,0.839 ,65
0.640 ,,0.194 ,59
0.820 ,,0.065 ,59
0.820 ,,0.097 ,69
0.910 ,,0.806 ,62
0.820 ,,0.065 ,59
0.910 ,,0.290 ,87
0.820 ,,0.452 ,76
0.820 ,,0.355 ,70
0.910 ,,0.323 ,59
0.910 ,,0.742 ,88
0.820 ,,0.290 ,73
0.820 ,,0.000 ,59
0.910 ,,0.194 ,87
0.910 ,,0.677 ,81
0.910 ,,0.129 ,59
0.910 ,,0.387 ,92
0.820 ,,0.419 ,69
0.910 ,,0.226 ,59
0.820 ,,0.710 ,67
0.820 ,,0.645 ,76
0.820 ,,0.194 ,80
0.820 ,,0.516 ,85
0.910 ,,0.484 ,78
0.910 ,,0.419 ,71
0.910 ,,0.645 ,59
0.910 ,,0.419 ,77
0.910 ,,0.548 ,80
0.910 ,,0.581 ,70
0.910 ,,0.677 ,80
0.910 ,,0.226 ,62
0.730 ,,0.226 ,76
0.910 ,,0.226 ,59
0.820 ,,0.355 ,59
0.910 ,,0.290 ,80
0.910 ,,0.742 ,59
0.910 ,,0.258 ,59
0.820 ,,0.258 ,86
0.820 ,,0.097 ,74
0.820 ,,0.484 ,97
0.910 ,,0.323 ,72
0.910 ,,0.516 ,89
0.910 ,,0.677 ,83
0.910 ,,0.742 ,70
0.820 ,,0.129 ,83
0.910 ,,0.290 ,72
0.730 ,,0.387 ,80
0.820 ,,0.258 ,72
0.910 ,,0.065 ,73
0.910 ,,0.484 ,77
0.000 ,,0.065 ,59
0.910 ,,0.387 ,71
0.910 ,,0.452 ,65
0.910 ,,0.161 ,59
0.910 ,,0.258 ,70
0.820 ,,0.323 ,59
0.910 ,,0.323 ,83
0.910 ,,0.484 ,70
0.910 ,,0.258 ,90
0.910 ,,0.516 ,72
0.910 ,,0.194 ,59
0.910 ,,0.355 ,66
0.820 ,,0.452 ,70
0.910 ,,0.419 ,72
0.910 ,,0.677 ,84
0.820 ,,0.581 ,72
0.820 ,,0.000 ,80
0.910 ,,0.290 ,76
0.910 ,,0.839 ,82
0.820 ,,0.355 ,67
0.910 ,,0.258 ,80
0.910 ,,0.710 ,80
0.820 ,,0.323 ,93
0.820 ,,0.710 ,81
0.770 ,,0.447 ,64
0.920 ,,0.579 ,59
0.540 ,,0.000 ,59
0.920 ,,0.711 ,59
0.850 ,,0.474 ,86
0.850 ,,0.658 ,70
0.920 ,,0.263 ,70
0.920 ,,0.711 ,65
0.770 ,,0.237 ,59
0.920 ,,0.500 ,76
0.850 ,,0.763 ,59
0.770 ,,0.263 ,59
0.920 ,,0.763 ,64
0.850 ,,0.395 ,59
0.850 ,,0.237 ,59
0.690 ,,0.500 ,59
0.920 ,,0.211 ,59
0.850 ,,0.605 ,59
0.920 ,,0.421 ,63
0.920 ,,0.658 ,84
0.920 ,,0.895 ,78
0.920 ,,0.289 ,60
0.850 ,,0.368 ,64
0.920 ,,0.342 ,78
0.850 ,,0.658 ,67
0.920 ,,0.711 ,69
0.460 ,,0.000 ,59
0.920 ,,0.316 ,59
0.380 ,,0.000 ,59
0.920 ,,0.658 ,70
0.540 ,,0.605 ,60
0.850 ,,0.421 ,80
0.920 ,,0.263 ,59
0.770 ,,0.474 ,86
0.850 ,,0.342 ,59
0.850 ,,0.342 ,64
0.920 ,,0.211 ,59
0.920 ,,0.342 ,59
0.920 ,,0.000 ,90
0.690 ,,0.474 ,72
0.850 ,,0.605 ,59
0.770 ,,0.105 ,65
0.920 ,,0.158 ,76
0.850 ,,0.289 ,80
0.850 ,,0.368 ,71
0.920 ,,0.553 ,79
0.920 ,,0.079 ,59
0.850 ,,0.079 ,62
0.850 ,,0.132 ,60
0.920 ,,0.237 ,64
0.920 ,,0.342 ,67
0.920 ,,0.421 ,60
0.850 ,,0.342 ,59
0.920 ,,0.316 ,70
0.850 ,,0.737 ,84
0.850 ,,0.263 ,77
0.920 ,,0.342 ,59
0.770 ,,0.684 ,66
0.850 ,,0.737 ,67
0.920 ,,0.526 ,70
0.770 ,,0.237 ,65
0.770 ,,0.974 ,59
0.920 ,,0.368 ,74
0.920 ,,0.553 ,68
0.850 ,,0.789 ,76
0.770 ,,0.763 ,72
0.920 ,,0.342 ,73
0.850 ,,0.263 ,59
0.920 ,,0.316 ,80
0.920 ,,0.368 ,60
0.920 ,,0.737 ,60
0.920 ,,0.368 ,59
0.920 ,,0.263 ,60
0.850 ,,0.368 ,66
0.920 ,,0.316 ,83
0.920 ,,0.289 ,60
0.920 ,,0.053 ,63
0.920 ,,0.632 ,86
0.690 ,,0.211 ,59
0.770 ,,0.474 ,80
0.770 ,,0.342 ,74
0.770 ,,0.263 ,72
0.850 ,,0.763 ,85
0.920 ,,0.105 ,88
1.000 ,,0.200 ,65
1.000 ,,1.000 ,82
1.000 ,,1.000 ,81
1.000 ,,0.200 ,81
1.000 ,,1.000 ,65
1.000 ,,1.000 ,76
0.920 ,,0.800 ,86
0.850 ,,0.000 ,59
1.000 ,,0.200 ,87
1.000 ,,1.000 ,59
1.000 ,,1.000 ,65
1.000 ,,0.200 ,67
1.000 ,,0.200 ,68
1.000 ,,0.000 ,83
0.920 ,,0.800 ,70
1.000 ,,1.000 ,71
0.770 ,,0.000 ,66
0.920 ,,0.200 ,59
1.000 ,,0.200 ,81
1.000 ,,1.000 ,59
1.000 ,,0.200 ,81
1.000 ,,1.000 ,70
1.000 ,,0.200 ,67
1.000 ,,0.200 ,68
1.000 ,,0.200 ,65
1.000 ,,0.200 ,79
1.000 ,,1.000 ,76
1.000 ,,1.000 ,59
1.000 ,,0.200 ,59
1.000 ,,0.200 ,60
1.000 ,,1.000 ,85
1.000 ,,0.200 ,76
1.000 ,,0.200 ,64
0.920 ,,0.000 ,77
1.000 ,,0.200 ,82
0.770 ,,0.000 ,60
1.000 ,,0.200 ,85
1.000 ,,1.000 ,67
1.000 ,,0.200 ,70
0.920 ,,1.000 ,64
