到课率,习题正确率,预习率,成绩
1.000 ,,0.400 ,72
0.850 ,,0.000 ,59
0.920 ,,0.200 ,62
1.000 ,,0.200 ,84
0.540 ,,0.000 ,78
1.000 ,,0.200 ,59
1.000 ,,0.000 ,74
1.000 ,,1.000 ,80
1.000 ,,0.200 ,78
1.000 ,,1.000 ,67
1.000 ,,0.200 ,66
1.000 ,,0.200 ,60
1.000 ,,0.000 ,92
1.000 ,,1.000 ,59
1.000 ,,1.000 ,60
0.920 ,,0.200 ,60
1.000 ,,0.200 ,72
1.000 ,,0.200 ,59
1.000 ,,0.200 ,64
1.000 ,,0.400 ,67
1.000 ,,0.200 ,67
1.000 ,,0.200 ,60
1.000 ,,0.400 ,76
1.000 ,,1.000 ,89
1.000 ,,1.000 ,59
1.000 ,,0.000 ,70
1.000 ,,0.200 ,59
0.540 ,,0.200 ,65
1.000 ,,0.200 ,60
0.770 ,,0.000 ,83
0.850 ,,0.321 ,77
0.850 ,,0.000 ,98
0.850 ,,0.143 ,75
0.920 ,,0.464 ,70
0.850 ,,0.714 ,65
0.850 ,,1.000 ,72
0.850 ,,0.179 ,66
0.540 ,,0.214 ,80
0.230 ,,0.036 ,69
0.920 ,,0.036 ,63
0.850 ,,0.036 ,59
0.850 ,,0.286 ,68
0.850 ,,0.357 ,75
0.770 ,,0.107 ,60
0.850 ,,0.071 ,65
0.460 ,,0.250 ,76
0.850 ,,0.250 ,59
0.920 ,,0.393 ,85
0.850 ,,0.107 ,59
0.850 ,,0.429 ,67
0.850 ,,0.321 ,83
0.920 ,,0.857 ,74
0.310 ,,0.143 ,60
0.920 ,,0.571 ,89
0.850 ,,0.143 ,60
0.920 ,,0.429 ,70
0.920 ,,0.036 ,67
0.850 ,,0.571 ,79
0.150 ,,0.071 ,59
0.690 ,,0.214 ,74
0.920 ,,0.571 ,74
0.850 ,,0.536 ,84
0.770 ,,0.036 ,59
0.770 ,,0.357 ,87
0.920 ,,0.250 ,87
0.310 ,,0.643 ,59
0.380 ,,0.214 ,76
0.850 ,,0.786 ,95
0.920 ,,0.500 ,70
0.000 ,,0.000 ,66
0.920 ,,0.500 ,60
0.850 ,,0.464 ,92
0.850 ,,0.143 ,60
0.620 ,,0.393 ,59
0.920 ,,0.357 ,74
0.920 ,,0.357 ,66
0.920 ,,0.321 ,65
0.920 ,,0.286 ,59
0.850 ,,0.536 ,76
0.850 ,,0.429 ,67
0.770 ,,0.750 ,59
0.850 ,,0.750 ,59
0.920 ,,0.714 ,66
0.920 ,,0.214 ,72
0.850 ,,0.357 ,59
0.850 ,,0.179 ,60
0.920 ,,0.429 ,81
0.920 ,,0.929 ,74
0.920 ,,0.214 ,65
0.920 ,,0.286 ,59
0.920 ,,0.786 ,68
0.690 ,,0.179 ,80
0.850 ,,0.071 ,81
0.920 ,,0.107 ,85
0.770 ,,0.893 ,80
0.920 ,,0.357 ,65
0.850 ,,0.571 ,86
0.920 ,,0.429 ,83
0.920 ,,0.250 ,59
0.690 ,,0.286 ,59
0.920 ,,0.393 ,85
0.850 ,,0.071 ,81
0.940 ,0.783 ,,75
0.560 ,0.777 ,,70
0.750 ,0.620 ,,59
0.690 ,0.277 ,,59
0.880 ,0.584 ,,65
1.000 ,0.711 ,,70
0.000 ,0.000 ,,61
0.940 ,0.584 ,,60
0.750 ,0.554 ,,59
0.690 ,0.651 ,,60
0.690 ,0.536 ,,60
0.880 ,0.657 ,,70
0.940 ,0.633 ,,59
1.000 ,0.717 ,,80
0.880 ,0.693 ,,62
0.810 ,0.602 ,,60
0.880 ,0.614 ,,60
0.880 ,0.488 ,,59
0.940 ,0.723 ,,60
0.750 ,0.602 ,,59
0.750 ,0.717 ,,59
0.880 ,0.548 ,,62
0.690 ,0.608 ,,60
0.880 ,0.343 ,,59
0.880 ,0.735 ,,70
0.500 ,0.337 ,,60
0.810 ,0.627 ,,67
0.940 ,0.693 ,,70
0.880 ,0.795 ,,66
0.600 ,0.012 ,0.026 ,73
0.600 ,0.006 ,0.158 ,65
0.000 ,0.047 ,0.289 ,84
1.000 ,0.355 ,0.746 ,77
1.000 ,0.419 ,1.000 ,90
0.870 ,0.395 ,0.518 ,83
1.000 ,0.238 ,0.754 ,83
0.930 ,0.448 ,0.798 ,88
1.000 ,0.372 ,0.754 ,79
1.000 ,0.337 ,0.877 ,81
1.000 ,0.343 ,0.816 ,83
0.930 ,0.291 ,0.675 ,79
1.000 ,0.430 ,0.851 ,81
1.000 ,0.471 ,0.930 ,92
0.930 ,0.227 ,0.851 ,70
1.000 ,0.430 ,0.912 ,86
0.870 ,0.337 ,0.684 ,84
1.000 ,0.390 ,1.000 ,84
1.000 ,0.105 ,0.482 ,64
1.000 ,0.349 ,0.877 ,78
0.930 ,0.372 ,0.772 ,82
1.000 ,0.244 ,0.886 ,74
1.000 ,0.512 ,0.895 ,90
1.000 ,0.395 ,0.667 ,79
0.930 ,0.326 ,0.860 ,75
1.000 ,0.419 ,0.868 ,86
1.000 ,0.430 ,0.904 ,84
1.000 ,0.413 ,1.000 ,78
0.930 ,0.488 ,0.877 ,92
0.930 ,0.442 ,0.851 ,89
0.930 ,0.331 ,0.842 ,87
1.000 ,0.395 ,1.000 ,80
1.000 ,0.419 ,0.947 ,91
1.000 ,0.459 ,1.000 ,80
1.000 ,0.529 ,1.000 ,89
1.000 ,0.483 ,0.930 ,91
1.000 ,0.459 ,0.982 ,90
1.000 ,0.436 ,0.965 ,81
1.000 ,0.314 ,0.965 ,79
1.000 ,0.390 ,0.728 ,92
0.930 ,0.442 ,0.746 ,90
1.000 ,0.413 ,0.982 ,75
1.000 ,0.430 ,0.930 ,86
0.770 ,0.359 ,0.779 ,59
1.000 ,0.667 ,0.809 ,84
1.000 ,0.436 ,0.632 ,82
1.000 ,0.410 ,0.868 ,66
1.000 ,0.308 ,0.603 ,74
1.000 ,0.359 ,0.809 ,63
1.000 ,0.692 ,0.956 ,88
0.920 ,0.436 ,0.456 ,87
1.000 ,0.667 ,0.985 ,77
1.000 ,0.564 ,0.529 ,78
0.920 ,0.462 ,0.529 ,70
1.000 ,0.538 ,0.338 ,79
1.000 ,0.590 ,0.507 ,80
1.000 ,0.846 ,0.853 ,81
1.000 ,0.410 ,0.522 ,69
0.920 ,0.564 ,0.640 ,73
0.850 ,0.590 ,0.941 ,71
0.920 ,0.359 ,0.618 ,73
1.000 ,0.590 ,0.676 ,73
1.000 ,0.538 ,0.794 ,75
0.920 ,0.282 ,0.574 ,65
1.000 ,0.769 ,0.581 ,78
1.000 ,0.795 ,0.838 ,84
1.000 ,0.513 ,0.897 ,79
0.920 ,0.179 ,0.301 ,63
0.920 ,0.538 ,0.831 ,74
0.920 ,0.462 ,0.713 ,75
1.000 ,0.538 ,0.662 ,67
1.000 ,0.667 ,0.566 ,71
0.920 ,0.359 ,0.706 ,78
1.000 ,0.538 ,0.669 ,68
1.000 ,0.513 ,1.000 ,77
1.000 ,0.513 ,0.676 ,73
1.000 ,0.513 ,0.544 ,74
1.000 ,0.462 ,0.831 ,68
1.000 ,0.615 ,0.559 ,77
1.000 ,0.692 ,0.772 ,81
1.000 ,0.564 ,0.669 ,77
1.000 ,0.487 ,0.779 ,75
1.000 ,0.769 ,0.338 ,86
1.000 ,0.641 ,0.500 ,76
0.920 ,0.256 ,0.507 ,63
0.920 ,0.410 ,0.449 ,72
1.000 ,0.513 ,0.699 ,76
1.000 ,0.538 ,0.390 ,74
1.000 ,0.744 ,0.338 ,83
0.620 ,0.308 ,0.375 ,67
1.000 ,0.590 ,0.632 ,80
1.000 ,0.282 ,0.647 ,66
0.770 ,0.359 ,0.537 ,61
1.000 ,0.590 ,0.603 ,70
1.000 ,0.590 ,0.581 ,73
0.920 ,0.538 ,0.493 ,78
0.690 ,0.513 ,0.257 ,60
1.000 ,0.641 ,0.765 ,79
1.000 ,0.821 ,0.949 ,83
0.920 ,0.692 ,0.596 ,84
1.000 ,0.538 ,0.632 ,75
0.850 ,0.256 ,0.610 ,59
1.000 ,0.590 ,0.654 ,73
1.000 ,0.718 ,0.699 ,91
1.000 ,0.795 ,0.779 ,87
1.000 ,0.769 ,0.809 ,92
1.000 ,0.513 ,0.757 ,84
1.000 ,0.846 ,0.963 ,87
1.000 ,0.769 ,0.588 ,89
1.000 ,0.744 ,0.801 ,90
1.000 ,0.538 ,0.831 ,78
1.000 ,0.538 ,0.559 ,81
1.000 ,0.641 ,0.750 ,81
1.000 ,0.795 ,0.971 ,81
0.870 ,0.162 ,0.407 ,69
0.930 ,0.162 ,0.650 ,74
0.930 ,0.622 ,0.870 ,79
0.930 ,0.189 ,0.691 ,65
0.730 ,0.568 ,0.740 ,71
0.930 ,0.270 ,0.553 ,76
0.800 ,0.351 ,0.764 ,77
0.930 ,0.378 ,0.805 ,65
0.930 ,0.216 ,0.699 ,75
0.930 ,0.324 ,1.000 ,67
0.870 ,0.216 ,0.854 ,72
0.870 ,0.811 ,0.902 ,81
0.730 ,0.081 ,0.675 ,66
0.930 ,0.324 ,0.894 ,76
0.130 ,0.243 ,0.715 ,59
0.600 ,0.216 ,0.894 ,59
0.730 ,0.189 ,0.854 ,66
0.800 ,0.297 ,0.854 ,75
0.930 ,0.595 ,0.740 ,88
0.930 ,0.243 ,0.683 ,79
0.930 ,0.378 ,0.878 ,81
0.930 ,0.324 ,1.000 ,77
0.930 ,0.865 ,1.000 ,86
0.930 ,0.595 ,0.821 ,80
0.870 ,0.324 ,0.951 ,85
0.870 ,0.459 ,0.854 ,70
0.200 ,0.189 ,0.366 ,59
0.930 ,0.541 ,0.935 ,81
0.130 ,0.081 ,0.130 ,59
0.930 ,0.486 ,0.821 ,82
0.870 ,0.486 ,0.309 ,62
0.930 ,0.649 ,0.805 ,79
0.870 ,0.351 ,0.902 ,79
0.800 ,0.189 ,0.447 ,63
0.870 ,0.405 ,1.000 ,73
0.870 ,0.378 ,0.748 ,72
0.930 ,0.459 ,0.724 ,79
0.930 ,0.676 ,0.902 ,76
0.930 ,0.568 ,0.919 ,74
0.670 ,0.324 ,0.496 ,60
0.930 ,0.622 ,0.732 ,77
0.930 ,0.459 ,0.935 ,84
0.870 ,0.568 ,0.659 ,77
0.870 ,0.432 ,0.756 ,82
0.930 ,0.703 ,0.797 ,79
0.870 ,0.568 ,0.886 ,78
0.800 ,0.405 ,0.301 ,60
0.930 ,0.297 ,0.683 ,75
0.870 ,0.297 ,0.683 ,83
0.800 ,0.432 ,0.797 ,69
0.870 ,0.514 ,0.902 ,73
0.870 ,0.622 ,0.959 ,73
0.930 ,0.622 ,0.699 ,82
0.730 ,0.189 ,0.569 ,60
0.930 ,0.486 ,0.837 ,76
0.930 ,0.568 ,0.846 ,78
0.930 ,0.757 ,0.707 ,79
0.930 ,0.649 ,0.577 ,80
0.930 ,0.405 ,0.854 ,73
0.930 ,0.459 ,0.886 ,75
0.930 ,0.324 ,0.504 ,78
0.930 ,0.568 ,0.854 ,90
0.930 ,0.622 ,0.837 ,89
0.870 ,0.351 ,0.813 ,74
0.930 ,0.568 ,0.951 ,76
0.870 ,0.784 ,0.878 ,84
0.870 ,0.459 ,0.675 ,85
0.870 ,0.216 ,0.423 ,69
0.930 ,0.514 ,0.846 ,83
1.000 ,0.417 ,0.010 ,77
0.920 ,0.333 ,0.080 ,85
1.000 ,0.250 ,0.014 ,81
0.920 ,0.417 ,0.154 ,82
1.000 ,0.250 ,0.039 ,90
0.920 ,0.167 ,0.156 ,81
0.920 ,0.250 ,0.033 ,83
0.920 ,0.083 ,0.109 ,85
0.920 ,0.333 ,0.084 ,78
0.920 ,0.583 ,0.162 ,82
0.920 ,0.500 ,0.010 ,79
1.000 ,0.333 ,0.262 ,89
1.000 ,0.167 ,0.055 ,86
0.830 ,0.083 ,0.346 ,61
0.920 ,0.167 ,0.049 ,81
1.000 ,0.500 ,0.053 ,80
0.920 ,0.167 ,0.072 ,73
1.000 ,0.417 ,0.129 ,78
0.750 ,0.000 ,0.023 ,76
0.750 ,0.000 ,0.031 ,87
0.920 ,0.167 ,0.096 ,78
1.000 ,0.333 ,0.063 ,81
1.000 ,0.417 ,0.609 ,84
0.920 ,0.167 ,0.283 ,80
0.920 ,0.000 ,0.139 ,85
0.920 ,0.250 ,0.119 ,78
0.920 ,0.250 ,0.217 ,90
0.920 ,0.333 ,0.160 ,80
0.920 ,0.167 ,0.061 ,86
1.000 ,0.083 ,0.219 ,83
1.000 ,0.250 ,0.010 ,78
1.000 ,0.250 ,0.109 ,85
1.000 ,0.333 ,0.061 ,92
0.920 ,0.167 ,0.000 ,88
1.000 ,0.083 ,0.217 ,86
1.000 ,0.333 ,0.041 ,91
1.000 ,0.250 ,0.000 ,81
0.920 ,0.333 ,0.203 ,90
0.920 ,0.417 ,0.066 ,84
0.920 ,0.417 ,0.176 ,87
1.000 ,0.417 ,0.234 ,90
1.000 ,0.500 ,0.178 ,88
1.000 ,0.417 ,0.008 ,80
1.000 ,0.000 ,0.283 ,87
0.920 ,0.083 ,0.043 ,71
1.000 ,0.250 ,0.113 ,90
1.000 ,0.667 ,0.410 ,79
0.920 ,0.000 ,0.057 ,72
1.000 ,0.250 ,0.254 ,72
0.830 ,0.083 ,0.455 ,65
1.000 ,0.083 ,0.078 ,85
0.920 ,0.333 ,0.359 ,82
0.830 ,0.167 ,0.020 ,85
0.920 ,0.250 ,0.029 ,85
0.920 ,0.667 ,0.980 ,87
1.000 ,0.417 ,0.455 ,87
1.000 ,0.333 ,0.301 ,88
0.920 ,0.167 ,0.295 ,74
1.000 ,0.417 ,0.324 ,85
0.670 ,0.167 ,0.254 ,78
1.000 ,0.250 ,0.252 ,80
1.000 ,0.250 ,0.910 ,90
1.000 ,0.250 ,0.023 ,85
0.360 ,0.167 ,0.023 ,75
1.000 ,0.333 ,0.623 ,85
0.910 ,0.417 ,0.248 ,90
0.910 ,0.500 ,0.229 ,81
0.910 ,0.417 ,0.020 ,88
1.000 ,0.667 ,0.715 ,90
0.910 ,0.250 ,0.137 ,86
0.730 ,0.083 ,0.543 ,80
0.910 ,0.583 ,0.227 ,89
0.910 ,0.250 ,0.002 ,75
1.000 ,0.333 ,0.172 ,91
0.910 ,0.250 ,0.000 ,81
0.910 ,0.417 ,0.793 ,87
0.820 ,0.417 ,0.471 ,85
0.910 ,0.417 ,0.021 ,64
0.820 ,0.250 ,0.027 ,88
0.820 ,0.250 ,0.047 ,88
0.820 ,0.083 ,0.039 ,83
0.910 ,0.417 ,0.176 ,83
0.910 ,0.417 ,0.869 ,89
0.640 ,0.167 ,0.006 ,80
0.820 ,0.250 ,0.045 ,84
1.000 ,0.500 ,0.010 ,91
1.000 ,0.667 ,0.439 ,88
0.910 ,0.083 ,0.000 ,71
0.910 ,0.167 ,0.012 ,86
1.000 ,0.417 ,0.072 ,92
0.910 ,0.083 ,0.000 ,80
0.910 ,0.333 ,0.193 ,77
0.910 ,0.417 ,0.039 ,86
0.910 ,0.417 ,0.104 ,85
1.000 ,0.417 ,0.068 ,90
0.910 ,0.417 ,0.301 ,88
0.910 ,0.250 ,0.842 ,85
0.910 ,0.167 ,0.113 ,86
0.910 ,0.500 ,0.982 ,92
0.910 ,0.250 ,0.121 ,91
0.910 ,0.250 ,0.039 ,83
0.910 ,0.333 ,0.004 ,91
0.820 ,0.333 ,0.010 ,86
0.910 ,0.250 ,0.133 ,88
0.910 ,0.333 ,0.213 ,88
0.910 ,0.333 ,0.170 ,87
0.730 ,0.083 ,0.766 ,84
0.910 ,0.250 ,0.256 ,82
0.910 ,0.417 ,0.035 ,89
0.910 ,0.250 ,0.199 ,86
0.880 ,0.167 ,0.000 ,81
0.750 ,0.167 ,0.131 ,71
0.750 ,0.667 ,0.103 ,72
0.880 ,0.333 ,0.159 ,84
0.880 ,0.667 ,0.567 ,83
0.880 ,0.333 ,0.706 ,84
0.750 ,0.500 ,0.599 ,70
0.880 ,0.167 ,0.000 ,77
0.880 ,0.667 ,0.607 ,83
0.880 ,0.833 ,0.067 ,81
0.750 ,0.167 ,0.000 ,69
0.880 ,0.000 ,0.008 ,67
0.000 ,0.000 ,0.000 ,59
0.880 ,0.167 ,0.000 ,89
0.750 ,0.667 ,0.063 ,82
0.880 ,0.333 ,0.008 ,87
0.880 ,0.333 ,0.008 ,70
0.750 ,0.167 ,0.000 ,86
0.750 ,0.500 ,0.095 ,73
0.880 ,0.167 ,0.000 ,86
0.880 ,0.333 ,0.044 ,85
0.880 ,0.333 ,0.012 ,78
0.880 ,0.167 ,0.000 ,83
0.880 ,0.333 ,0.000 ,82
0.880 ,0.333 ,0.000 ,79
0.880 ,0.167 ,0.056 ,79
0.880 ,0.167 ,0.012 ,75
0.750 ,0.167 ,0.115 ,72
0.880 ,0.333 ,0.020 ,88
0.880 ,0.167 ,0.222 ,79
0.880 ,0.333 ,0.079 ,86
0.880 ,0.500 ,0.163 ,86
0.880 ,0.333 ,0.714 ,88
0.880 ,0.333 ,0.155 ,81
0.880 ,0.000 ,0.060 ,64
0.880 ,0.500 ,0.000 ,76
0.880 ,0.000 ,0.000 ,76
0.620 ,0.333 ,0.000 ,61
0.880 ,0.167 ,0.258 ,77
0.880 ,0.167 ,0.000 ,64
0.880 ,0.167 ,0.087 ,68
0.880 ,0.333 ,0.083 ,72
0.880 ,0.000 ,0.004 ,81
0.880 ,0.333 ,0.000 ,80
0.880 ,0.000 ,0.000 ,84
0.000 ,0.000 ,0.000 ,59
0.880 ,0.167 ,0.071 ,86
0.750 ,0.167 ,0.012 ,82
0.880 ,0.167 ,0.242 ,92
0.750 ,0.000 ,0.000 ,86
0.880 ,0.167 ,0.008 ,84
0.880 ,0.167 ,0.000 ,82
0.880 ,0.333 ,0.000 ,91
0.860 ,0.167 ,0.056 ,78
0.860 ,0.167 ,0.028 ,74
0.860 ,0.000 ,0.000 ,81
1.000 ,0.833 ,0.774 ,82
0.860 ,0.333 ,0.099 ,70
0.860 ,0.167 ,0.020 ,78
0.860 ,0.000 ,0.000 ,81
0.570 ,0.167 ,0.024 ,61
0.860 ,0.167 ,0.004 ,85
0.860 ,0.167 ,0.004 ,79
0.860 ,0.167 ,0.000 ,80
0.860 ,0.333 ,0.056 ,80
1.000 ,0.167 ,0.004 ,80
1.000 ,0.500 ,0.488 ,80
1.000 ,0.667 ,0.516 ,81
0.860 ,0.500 ,0.500 ,85
1.000 ,0.333 ,0.028 ,89
0.860 ,0.000 ,0.004 ,74
0.860 ,0.500 ,0.048 ,80
0.860 ,0.000 ,0.067 ,78
0.860 ,0.167 ,0.103 ,84
0.860 ,0.667 ,0.024 ,84
0.860 ,0.000 ,0.056 ,81
0.860 ,0.500 ,0.214 ,84
1.000 ,0.000 ,0.004 ,85
0.710 ,0.000 ,0.000 ,61
0.860 ,0.167 ,0.000 ,78
0.860 ,0.333 ,0.008 ,82
0.860 ,0.000 ,0.008 ,76
0.860 ,0.167 ,0.012 ,87
0.860 ,0.333 ,0.028 ,79
0.570 ,0.333 ,0.000 ,60
0.860 ,0.000 ,0.000 ,81
1.000 ,0.167 ,0.000 ,83
0.860 ,0.000 ,0.004 ,77
1.000 ,0.167 ,0.016 ,85
0.710 ,0.333 ,0.020 ,74
0.860 ,0.167 ,0.024 ,87
0.860 ,0.167 ,0.067 ,66
0.860 ,0.000 ,0.163 ,83
0.860 ,0.333 ,0.040 ,82
0.860 ,0.167 ,0.000 ,78
1.000 ,0.833 ,0.472 ,86
0.860 ,0.167 ,0.127 ,81
0.860 ,0.333 ,0.083 ,74
0.860 ,0.333 ,0.075 ,85
0.860 ,0.000 ,0.000 ,77
0.710 ,0.000 ,0.020 ,71
0.860 ,0.000 ,0.000 ,87
0.860 ,0.667 ,0.000 ,71
0.860 ,0.667 ,0.020 ,77
0.860 ,0.167 ,0.869 ,85
0.860 ,0.333 ,0.210 ,88
0.860 ,0.333 ,0.000 ,86
0.860 ,0.000 ,0.000 ,72
1.000 ,0.777 ,0.250 ,83
0.960 ,0.579 ,0.750 ,94
1.000 ,0.661 ,0.750 ,94
1.000 ,0.711 ,0.167 ,88
0.930 ,0.579 ,0.333 ,93
1.000 ,0.562 ,1.000 ,95
1.000 ,0.612 ,0.000 ,82
1.000 ,0.479 ,0.500 ,84
0.960 ,0.496 ,0.583 ,85
0.890 ,0.496 ,0.000 ,68
1.000 ,0.661 ,0.250 ,71
1.000 ,0.645 ,0.000 ,71
0.930 ,0.645 ,0.750 ,79
1.000 ,0.496 ,0.167 ,92
1.000 ,0.512 ,0.750 ,85
1.000 ,0.579 ,0.417 ,87
1.000 ,0.628 ,0.000 ,81
1.000 ,0.678 ,0.667 ,90
