到课率,习题正确率,预习率,成绩
1.000 ,0.529 ,0.333 ,68
0.890 ,0.479 ,0.083 ,91
0.930 ,0.595 ,0.250 ,94
1.000 ,0.380 ,0.333 ,62
0.850 ,0.331 ,0.083 ,77
0.960 ,0.595 ,0.333 ,83
1.000 ,0.562 ,0.000 ,77
0.960 ,0.612 ,0.833 ,82
1.000 ,0.645 ,0.833 ,88
1.000 ,0.512 ,0.250 ,83
0.960 ,0.628 ,0.083 ,85
0.960 ,0.579 ,0.500 ,76
0.960 ,0.512 ,0.833 ,91
1.000 ,0.562 ,0.417 ,81
0.930 ,0.512 ,0.250 ,87
1.000 ,0.529 ,0.167 ,84
1.000 ,0.413 ,0.083 ,82
1.000 ,0.678 ,0.500 ,95
1.000 ,0.678 ,0.000 ,82
1.000 ,0.760 ,0.333 ,91
1.000 ,0.413 ,0.000 ,75
0.960 ,0.545 ,0.333 ,72
0.960 ,0.562 ,0.417 ,84
1.000 ,0.744 ,0.750 ,98
1.000 ,0.744 ,0.583 ,94
1.000 ,0.512 ,0.500 ,79
1.000 ,0.744 ,0.167 ,86
1.000 ,0.678 ,0.250 ,85
0.960 ,0.364 ,0.000 ,86
1.000 ,0.430 ,0.083 ,68
1.000 ,0.645 ,0.667 ,94
1.000 ,0.595 ,0.167 ,73
1.000 ,0.612 ,0.583 ,92
1.000 ,0.711 ,0.667 ,70
1.000 ,0.628 ,0.417 ,88
0.960 ,0.446 ,0.583 ,66
1.000 ,0.529 ,0.000 ,74
1.000 ,0.661 ,0.167 ,92
1.000 ,0.694 ,0.500 ,77
1.000 ,0.430 ,0.083 ,88
0.930 ,0.545 ,0.083 ,70
1.000 ,0.562 ,0.167 ,72
0.890 ,0.579 ,0.500 ,74
1.000 ,0.661 ,0.583 ,94
1.000 ,0.694 ,0.333 ,89
1.000 ,0.661 ,0.333 ,82
1.000 ,0.595 ,0.250 ,67
1.000 ,0.364 ,0.000 ,80
0.930 ,0.331 ,0.167 ,60
1.000 ,0.331 ,0.000 ,69
1.000 ,0.678 ,0.083 ,92
1.000 ,0.579 ,0.083 ,59
1.000 ,0.579 ,0.083 ,80
1.000 ,0.562 ,0.083 ,78
1.000 ,0.645 ,0.500 ,80
1.000 ,0.595 ,0.083 ,88
1.000 ,0.512 ,0.250 ,77
1.000 ,0.612 ,0.167 ,72
1.000 ,0.661 ,0.167 ,63
1.000 ,0.612 ,0.083 ,70
1.000 ,0.595 ,0.250 ,75
1.000 ,0.694 ,0.750 ,80
1.000 ,0.612 ,0.250 ,82
1.000 ,0.579 ,0.500 ,78
1.000 ,0.479 ,0.333 ,85
0.960 ,0.545 ,0.250 ,88
1.000 ,0.694 ,0.250 ,93
0.670 ,0.281 ,0.167 ,72
0.960 ,0.612 ,0.083 ,92
1.000 ,0.777 ,0.833 ,85
1.000 ,0.595 ,0.250 ,64
0.960 ,0.661 ,0.167 ,68
1.000 ,0.579 ,0.250 ,88
1.000 ,0.562 ,0.083 ,70
0.960 ,0.628 ,0.417 ,67
1.000 ,0.512 ,0.000 ,87
0.960 ,0.579 ,0.333 ,80
1.000 ,0.661 ,0.833 ,92
1.000 ,0.661 ,0.000 ,79
1.000 ,0.694 ,0.500 ,82
1.000 ,0.529 ,0.000 ,66
1.000 ,0.645 ,0.250 ,91
1.000 ,0.545 ,0.417 ,96
1.000 ,0.562 ,0.417 ,91
1.000 ,0.612 ,0.333 ,81
1.000 ,0.694 ,0.000 ,92
1.000 ,0.529 ,0.250 ,79
0.880 ,0.000 ,1.000 ,98
0.880 ,0.000 ,1.000 ,97
0.440 ,0.000 ,1.000 ,92
0.620 ,0.594 ,0.000 ,96
0.190 ,0.000 ,0.000 ,90
0.190 ,0.656 ,0.000 ,82
0.810 ,0.000 ,1.000 ,92
0.120 ,0.000 ,0.000 ,84
0.810 ,0.000 ,1.000 ,94
0.810 ,0.344 ,1.000 ,91
0.120 ,0.000 ,0.000 ,71
0.190 ,0.000 ,0.000 ,84
0.060 ,0.000 ,0.000 ,82
0.880 ,0.625 ,1.000 ,100
0.880 ,0.688 ,1.000 ,100
0.810 ,0.656 ,1.000 ,99
0.880 ,0.000 ,0.000 ,100
0.880 ,0.344 ,1.000 ,96
0.880 ,0.000 ,0.000 ,97
0.880 ,0.688 ,0.000 ,99
0.880 ,0.688 ,1.000 ,98
0.880 ,0.656 ,1.000 ,94
0.880 ,0.688 ,1.000 ,98
0.880 ,0.000 ,1.000 ,97
0.810 ,0.000 ,1.000 ,97
0.750 ,0.000 ,0.000 ,98
0.880 ,0.000 ,1.000 ,94
0.880 ,0.563 ,0.000 ,97
0.880 ,0.656 ,0.000 ,95
0.060 ,0.000 ,0.000 ,90
0.190 ,0.000 ,0.000 ,90
0.190 ,0.000 ,0.000 ,97
0.060 ,0.000 ,0.000 ,92
0.690 ,0.000 ,0.000 ,99
0.880 ,0.000 ,1.000 ,100
0.880 ,0.000 ,1.000 ,99
0.380 ,0.000 ,0.000 ,82
0.250 ,0.000 ,0.000 ,89
0.560 ,0.000 ,0.000 ,91
0.880 ,0.000 ,1.000 ,97
0.880 ,0.000 ,0.000 ,94
0.880 ,0.000 ,1.000 ,98
0.880 ,0.000 ,0.000 ,92
0.880 ,0.000 ,0.000 ,95
0.880 ,0.000 ,0.000 ,99
0.520 ,,,59
0.770 ,,,62
0.840 ,,,70
0.810 ,,,64
0.840 ,,,65
0.840 ,,,86
0.770 ,,,61
0.840 ,,,76
0.840 ,,,69
0.770 ,,,72
0.680 ,,,59
0.840 ,,,67
0.810 ,,,71
0.840 ,,,90
0.840 ,,,73
0.840 ,,,61
0.770 ,,,61
0.840 ,,,78
0.840 ,,,71
0.840 ,,,91
0.580 ,,,60
0.840 ,,,75
0.550 ,,,59
0.840 ,,,76
0.840 ,,,77
0.770 ,,,63
0.810 ,,,60
0.840 ,,,67
0.840 ,,,66
0.840 ,,,66
0.840 ,,,84
0.810 ,,,66
0.810 ,,,60
0.840 ,,,75
0.810 ,,,75
0.810 ,,,73
0.840 ,,,83
0.840 ,,,68
0.840 ,,,64
0.840 ,,,71
0.840 ,,,63
0.740 ,,,64
0.770 ,,,58
0.840 ,,,63
0.740 ,,,66
0.840 ,,,73
0.710 ,,,65
0.840 ,,,66
0.810 ,,,72
0.810 ,,,66
0.840 ,,,71
0.770 ,,,67
0.840 ,,,76
0.810 ,,,93
0.810 ,,,83
0.840 ,,,77
0.810 ,,,76
0.770 ,,,59
0.840 ,,,74
0.770 ,,,72
0.840 ,,,77
0.840 ,,,61
0.810 ,,,80
0.770 ,,,81
0.810 ,,,88
0.840 ,,,76
0.840 ,,,68
0.840 ,,,64
0.810 ,,,65
0.840 ,,,90
0.770 ,,,59
0.810 ,,,59
0.810 ,,,72
0.840 ,,,61
0.810 ,,,81
0.770 ,,,59
0.550 ,,,59
0.810 ,,,62
0.840 ,,,59
0.810 ,,,68
0.840 ,,,80
0.840 ,,,80
0.840 ,,,76
0.840 ,,,71
0.840 ,,,68
0.710 ,,,59
1.000 ,,,63
0.620 ,,,59
1.000 ,,,80
0.960 ,,,92
0.880 ,,,59
0.960 ,,,59
1.000 ,,,85
1.000 ,,,79
1.000 ,,,90
0.770 ,,,63
1.000 ,,,59
1.000 ,,,82
1.000 ,,,69
0.960 ,,,63
0.960 ,,,69
1.000 ,,,65
0.960 ,,,76
1.000 ,,,77
0.850 ,,,59
0.620 ,,,59
0.960 ,,,81
0.960 ,,,86
0.880 ,,,89
0.880 ,,,67
0.960 ,,,86
1.000 ,,,86
1.000 ,,,87
1.000 ,,,67
1.000 ,,,82
0.920 ,,,76
0.810 ,,,81
0.960 ,,,81
1.000 ,,,77
1.000 ,,,74
1.000 ,,,77
0.960 ,,,76
1.000 ,,,64
1.000 ,,,81
0.810 ,,,59
0.920 ,,,94
0.580 ,,,75
1.000 ,,,90
0.880 ,,,84
0.770 ,,,60
0.920 ,,,78
1.000 ,,,71
1.000 ,,,75
1.000 ,,,82
0.880 ,,,68
1.000 ,,,89
0.850 ,,,82
1.000 ,,,81
1.000 ,,,96
0.880 ,,,64
0.620 ,,,59
1.000 ,,,79
0.920 ,,,59
0.920 ,,,79
0.960 ,,,59
1.000 ,,,71
1.000 ,,,73
0.960 ,,,87
1.000 ,,,83
1.000 ,,,70
1.000 ,,,68
1.000 ,,,61
0.960 ,,,78
1.000 ,,,81
1.000 ,,,68
1.000 ,,,77
1.000 ,,,71
0.880 ,,,69
1.000 ,,,73
1.000 ,,,74
1.000 ,,,67
1.000 ,,,63
1.000 ,,,79
0.650 ,,,59
0.580 ,,,59
0.920 ,,,75
1.000 ,,,64
0.920 ,,,77
0.920 ,,,76
0.850 ,,,59
0.730 ,,,86
1.000 ,,,73
0.920 ,,,79
1.000 ,,,91
0.960 ,,,74
0.920 ,,,59
0.870 ,,,60
0.870 ,,,59
0.870 ,,,59
0.730 ,,,70
0.800 ,,,59
0.730 ,,,59
0.330 ,,,59
0.870 ,,,59
0.870 ,,,59
0.800 ,,,59
0.870 ,,,60
0.870 ,,,59
0.870 ,,,80
0.800 ,,,59
0.330 ,,,59
0.870 ,,,59
0.600 ,,,59
0.730 ,,,61
0.730 ,,,59
0.600 ,,,59
0.870 ,,,59
0.870 ,,,59
0.800 ,,,59
0.870 ,,,59
0.870 ,,,59
0.800 ,,,74
0.870 ,,,59
0.130 ,,,59
0.870 ,,,59
0.870 ,,,59
0.870 ,,,59
0.800 ,,,60
0.870 ,,,63
0.330 ,,,59
0.870 ,,,61
0.870 ,,,59
0.870 ,,,73
0.870 ,,,63
0.870 ,,,59
0.870 ,,,59
0.870 ,,,59
0.730 ,,,62
0.870 ,,,59
0.870 ,,,77
0.870 ,,,72
0.870 ,,,63
0.870 ,,,59
0.800 ,,,59
0.870 ,,,59
0.730 ,,,59
0.870 ,,,59
0.870 ,,,72
0.730 ,,,59
0.800 ,,,68
0.870 ,,,61
0.800 ,,,59
0.870 ,,,77
0.800 ,,,85
0.870 ,,,86
0.600 ,,,70
0.870 ,,,59
0.600 ,,,59
0.870 ,,,62
0.870 ,,,59
0.870 ,,,59
0.870 ,,,59
0.600 ,,,59
0.530 ,,,59
0.870 ,,,80
0.730 ,,,66
0.870 ,,,59
0.470 ,,,59
1.000 ,,,65
0.950 ,,,62
0.640 ,,,67
0.910 ,,,70
0.950 ,,,71
1.000 ,,,59
1.000 ,,,75
0.910 ,,,77
0.950 ,,,80
1.000 ,,,66
0.910 ,,,59
0.590 ,,,59
0.770 ,,,59
0.950 ,,,91
1.000 ,,,80
0.950 ,,,75
0.820 ,,,69
1.000 ,,,73
0.860 ,,,74
1.000 ,,,79
0.950 ,,,74
0.950 ,,,64
1.000 ,,,73
0.730 ,,,59
1.000 ,,,76
1.000 ,,,76
0.910 ,,,71
0.860 ,,,63
0.860 ,,,61
1.000 ,,,82
0.910 ,,,81
0.820 ,,,59
0.860 ,,,65
0.950 ,,,71
1.000 ,,,78
0.950 ,,,60
0.950 ,,,59
0.860 ,,,59
1.000 ,,,77
0.910 ,,,59
1.000 ,,,62
0.950 ,,,59
0.950 ,,,59
0.950 ,,,59
1.000 ,,,62
0.950 ,,,68
0.950 ,,,67
1.000 ,,,67
1.000 ,,,63
0.910 ,,,65
1.000 ,,,59
0.820 ,,,59
1.000 ,,,76
1.000 ,,,59
0.910 ,,,59
0.910 ,,,59
1.000 ,,,64
0.770 ,,,69
0.910 ,,,59
1.000 ,,,69
1.000 ,,,59
1.000 ,,,59
1.000 ,,,68
0.820 ,,,60
1.000 ,,,59
0.950 ,,,64
1.000 ,,,65
0.950 ,,,78
1.000 ,,,70
0.860 ,,,74
1.000 ,,,87
1.000 ,,,59
0.680 ,0.200 ,0.167 ,77
0.790 ,0.800 ,0.167 ,90
0.890 ,0.800 ,0.667 ,95
0.930 ,0.200 ,0.667 ,75
0.860 ,1.000 ,0.167 ,91
0.640 ,0.400 ,0.000 ,59
0.890 ,1.000 ,0.833 ,94
0.460 ,0.000 ,0.000 ,79
0.890 ,0.000 ,0.667 ,93
0.890 ,1.000 ,0.333 ,91
0.790 ,0.200 ,0.833 ,70
0.890 ,0.200 ,0.167 ,86
0.790 ,0.200 ,0.000 ,66
0.250 ,0.000 ,0.000 ,59
0.070 ,0.000 ,0.000 ,72
0.820 ,0.600 ,0.333 ,65
0.250 ,0.000 ,0.000 ,63
0.640 ,0.000 ,0.000 ,63
0.930 ,0.800 ,0.000 ,83
0.790 ,0.400 ,0.167 ,59
0.890 ,0.600 ,0.167 ,70
0.820 ,0.000 ,0.667 ,91
0.680 ,0.600 ,0.000 ,59
0.890 ,0.600 ,0.167 ,77
0.860 ,0.800 ,0.000 ,62
0.860 ,0.600 ,0.167 ,78
0.930 ,0.400 ,0.333 ,78
0.640 ,0.400 ,0.167 ,68
0.930 ,1.000 ,0.000 ,74
0.930 ,1.000 ,0.000 ,87
0.930 ,0.800 ,0.833 ,71
0.500 ,0.000 ,0.000 ,70
0.860 ,0.000 ,0.000 ,86
0.750 ,0.400 ,0.167 ,59
0.750 ,0.400 ,0.167 ,59
0.500 ,0.000 ,0.000 ,86
0.430 ,0.000 ,0.000 ,59
0.890 ,0.000 ,0.333 ,62
0.820 ,0.200 ,0.000 ,88
0.140 ,0.000 ,0.000 ,91
0.820 ,0.000 ,0.000 ,59
0.930 ,0.800 ,0.167 ,79
0.680 ,0.000 ,0.000 ,61
0.750 ,0.200 ,0.000 ,59
0.710 ,0.000 ,0.000 ,68
0.290 ,0.000 ,0.000 ,63
0.860 ,0.000 ,0.667 ,59
0.890 ,0.000 ,0.000 ,80
0.820 ,0.000 ,0.000 ,79
0.890 ,0.000 ,0.167 ,91
0.820 ,0.000 ,0.167 ,91
0.820 ,0.000 ,0.000 ,86
0.790 ,0.600 ,0.000 ,80
0.000 ,0.000 ,0.000 ,79
0.790 ,0.000 ,0.000 ,71
0.610 ,0.600 ,0.167 ,72
0.890 ,0.800 ,0.167 ,85
0.890 ,0.600 ,0.833 ,82
0.890 ,,,77
0.860 ,,,82
0.750 ,,,70
0.860 ,,,59
0.860 ,,,64
0.820 ,,,77
0.820 ,,,78
0.790 ,,,70
0.640 ,,,75
0.890 ,,,59
0.790 ,,,63
0.860 ,,,75
0.820 ,,,82
0.790 ,,,59
0.640 ,,,71
0.820 ,,,60
0.680 ,,,70
0.860 ,,,70
0.790 ,,,75
0.860 ,,,72
0.790 ,,,64
0.890 ,,,63
0.890 ,,,59
0.860 ,,,79
0.640 ,,,59
0.890 ,,,59
0.860 ,,,59
0.890 ,,,76
0.890 ,,,70
0.820 ,,,65
0.640 ,,,67
0.890 ,,,61
0.860 ,,,69
0.820 ,,,74
0.790 ,,,69
0.930 ,,,61
0.710 ,,,61
0.790 ,,,72
0.710 ,,,67
0.710 ,,,73
0.890 ,,,85
0.790 ,,1.000 ,59
0.970 ,,1.000 ,83
0.910 ,,1.000 ,69
0.910 ,,1.000 ,59
0.970 ,,1.000 ,59
0.940 ,,0.500 ,75
0.940 ,,1.000 ,61
0.910 ,,0.000 ,59
0.970 ,,0.000 ,59
0.970 ,,0.500 ,64
0.940 ,,0.500 ,62
0.970 ,,1.000 ,85
0.180 ,,1.000 ,59
0.970 ,,1.000 ,59
0.940 ,,1.000 ,77
0.970 ,,1.000 ,59
0.940 ,,1.000 ,72
0.970 ,,1.000 ,68
0.970 ,,1.000 ,61
0.970 ,,1.000 ,64
0.940 ,,1.000 ,64
0.290 ,,1.000 ,59
0.880 ,,1.000 ,59
0.970 ,,0.000 ,70
0.320 ,,1.000 ,59
0.500 ,,1.000 ,59
0.970 ,,0.000 ,60
0.820 ,,1.000 ,67
0.970 ,,0.500 ,68
0.940 ,,1.000 ,59
0.910 ,,1.000 ,66
0.910 ,,0.000 ,59
0.940 ,,1.000 ,59
0.940 ,,1.000 ,74
0.970 ,,1.000 ,71
0.970 ,,1.000 ,60
0.970 ,,1.000 ,63
0.880 ,,1.000 ,67
0.970 ,,1.000 ,67
0.940 ,,1.000 ,62
0.970 ,,1.000 ,89
0.940 ,,0.000 ,60
0.880 ,,1.000 ,59
0.970 ,,0.500 ,76
0.910 ,,0.500 ,68
0.910 ,,1.000 ,59
0.970 ,,0.000 ,59
0.880 ,,1.000 ,73
0.970 ,,0.000 ,59
0.970 ,,1.000 ,63
0.970 ,,1.000 ,68
0.970 ,,1.000 ,66
0.970 ,,1.000 ,62
0.790 ,,0.000 ,59
0.970 ,,1.000 ,65
0.850 ,,0.000 ,70
0.850 ,,0.000 ,90
0.400 ,,0.000 ,85
0.900 ,,0.333 ,85
0.850 ,,0.667 ,60
0.950 ,,0.000 ,71
0.900 ,,0.667 ,73
0.800 ,,0.000 ,84
0.850 ,,0.000 ,87
1.000 ,,0.000 ,89
0.950 ,,0.667 ,59
0.950 ,,0.667 ,59
0.950 ,,1.000 ,71
1.000 ,,0.000 ,76
0.800 ,,0.000 ,83
0.950 ,,1.000 ,91
0.750 ,,0.000 ,82
0.750 ,,1.000 ,59
0.950 ,,0.667 ,76
0.950 ,,1.000 ,77
0.950 ,,0.000 ,59
0.900 ,,0.333 ,59
0.900 ,,1.000 ,84
1.000 ,,1.000 ,90
0.900 ,,0.667 ,75
0.800 ,,0.667 ,72
0.950 ,,1.000 ,80
0.950 ,,0.333 ,60
0.800 ,,0.667 ,94
0.950 ,,1.000 ,81
0.950 ,,1.000 ,90
0.950 ,,0.667 ,90
1.000 ,,1.000 ,79
1.000 ,,1.000 ,59
0.950 ,,1.000 ,73
0.850 ,,1.000 ,59
1.000 ,,0.000 ,59
0.900 ,,1.000 ,82
0.900 ,,0.333 ,91
0.950 ,,0.000 ,60
0.950 ,,0.333 ,93
0.850 ,,0.000 ,70
0.950 ,,0.667 ,78
0.850 ,,0.000 ,73
0.900 ,,0.000 ,84
0.950 ,,0.667 ,83
0.950 ,,0.333 ,78
0.950 ,,0.667 ,69
1.000 ,,1.000 ,97
0.950 ,,0.667 ,79
0.800 ,,1.000 ,78
0.650 ,,0.000 ,76
0.900 ,,0.667 ,88
0.900 ,,0.000 ,73
0.850 ,,0.667 ,72
0.750 ,,0.667 ,86
0.800 ,,0.000 ,68
0.900 ,,0.000 ,72
0.850 ,,1.000 ,63
0.800 ,,0.667 ,70
0.850 ,,0.333 ,92
0.950 ,,0.000 ,80
0.750 ,,0.667 ,67
0.900 ,,0.000 ,84
0.850 ,,0.667 ,59
0.850 ,,0.000 ,65
0.900 ,,0.667 ,80
0.850 ,,0.333 ,66
1.000 ,,0.667 ,78
0.850 ,,0.667 ,78
0.950 ,,1.000 ,87
0.900 ,,0.333 ,59
0.900 ,,0.000 ,76
0.750 ,,0.000 ,78
0.850 ,,0.667 ,72
0.950 ,,1.000 ,66
0.900 ,,0.667 ,79
1.000 ,,0.667 ,81
0.900 ,,1.000 ,88
0.750 ,,0.000 ,76
0.800 ,,1.000 ,84
0.950 ,,0.000 ,83
0.950 ,,0.667 ,85
0.800 ,,1.000 ,67
0.000 ,0.000 ,0.000 ,59
0.739 ,0.343 ,1.000 ,59
1.000 ,0.722 ,1.000 ,67
0.522 ,0.426 ,1.000 ,86
0.957 ,0.454 ,0.900 ,73
0.348 ,0.278 ,1.000 ,49
0.609 ,0.352 ,0.000 ,85
1.000 ,0.741 ,1.000 ,87
0.826 ,0.509 ,1.000 ,85
0.826 ,0.407 ,1.000 ,66
1.000 ,0.694 ,1.000 ,79
0.826 ,0.593 ,1.000 ,75
0.957 ,0.509 ,0.900 ,86
0.957 ,0.574 ,1.000 ,81
1.000 ,0.741 ,1.000 ,73
0.478 ,0.222 ,0.800 ,59
0.957 ,0.741 ,1.000 ,63
0.913 ,0.509 ,1.000 ,89
1.000 ,0.722 ,1.000 ,89
0.696 ,0.593 ,1.000 ,90
1.000 ,0.685 ,1.000 ,80
0.913 ,0.685 ,0.900 ,65
1.000 ,0.731 ,1.000 ,73
1.000 ,0.620 ,1.000 ,91
0.957 ,0.676 ,1.000 ,69
0.478 ,0.333 ,1.000 ,59
0.000 ,0.000 ,0.000 ,81
0.957 ,0.593 ,1.000 ,59
1.000 ,0.537 ,1.000 ,59
1.000 ,0.620 ,1.000 ,73
1.000 ,0.806 ,1.000 ,65
1.000 ,0.704 ,1.000 ,68
1.000 ,0.704 ,1.000 ,65
1.000 ,0.667 ,1.000 ,84
0.652 ,0.398 ,1.000 ,59
0.957 ,0.583 ,1.000 ,78
0.913 ,0.861 ,1.000 ,66
1.000 ,0.907 ,1.000 ,95
0.870 ,0.620 ,0.900 ,44
0.913 ,0.898 ,1.000 ,63
0.957 ,0.722 ,0.900 ,89
1.000 ,0.759 ,1.000 ,70
0.913 ,0.370 ,1.000 ,69
0.130 ,0.000 ,0.000 ,59
